row-number,field,issue-type,value
583,organisation,default,local-authority-eng:BUC
584,organisation,default,local-authority-eng:BUC
585,organisation,default,local-authority-eng:BUC
586,organisation,default,local-authority-eng:BUC
587,organisation,default,local-authority-eng:BUC
588,organisation,default,local-authority-eng:BUC
589,organisation,default,local-authority-eng:BUC
590,organisation,default,local-authority-eng:BUC
591,organisation,default,local-authority-eng:BUC
592,organisation,default,local-authority-eng:BUC
593,organisation,default,local-authority-eng:BUC
594,organisation,default,local-authority-eng:BUC
595,organisation,default,local-authority-eng:BUC
596,organisation,default,local-authority-eng:BUC
597,organisation,default,local-authority-eng:BUC
598,organisation,default,local-authority-eng:BUC
599,organisation,default,local-authority-eng:BUC
600,organisation,default,local-authority-eng:BUC
601,organisation,default,local-authority-eng:BUC
602,organisation,default,local-authority-eng:BUC
603,organisation,default,local-authority-eng:BUC
604,organisation,default,local-authority-eng:BUC
605,organisation,default,local-authority-eng:BUC
606,organisation,default,local-authority-eng:BUC
607,organisation,default,local-authority-eng:BUC
608,organisation,default,local-authority-eng:BUC
609,organisation,default,local-authority-eng:BUC
610,organisation,default,local-authority-eng:BUC
611,organisation,default,local-authority-eng:BUC
612,organisation,default,local-authority-eng:BUC
613,organisation,default,local-authority-eng:BUC
614,organisation,default,local-authority-eng:BUC
615,organisation,default,local-authority-eng:BUC
616,organisation,default,local-authority-eng:BUC
617,organisation,default,local-authority-eng:BUC
618,organisation,default,local-authority-eng:BUC
619,organisation,default,local-authority-eng:BUC
620,organisation,default,local-authority-eng:BUC
621,organisation,default,local-authority-eng:BUC
622,organisation,default,local-authority-eng:BUC
623,organisation,default,local-authority-eng:BUC
624,organisation,default,local-authority-eng:BUC
625,organisation,default,local-authority-eng:BUC
626,organisation,default,local-authority-eng:BUC
627,organisation,default,local-authority-eng:BUC
628,organisation,default,local-authority-eng:BUC
629,organisation,default,local-authority-eng:BUC
630,organisation,default,local-authority-eng:BUC
631,organisation,default,local-authority-eng:BUC
632,organisation,default,local-authority-eng:BUC
633,organisation,default,local-authority-eng:BUC
634,organisation,default,local-authority-eng:BUC
635,organisation,default,local-authority-eng:BUC
636,organisation,default,local-authority-eng:BUC
637,organisation,default,local-authority-eng:BUC
638,organisation,default,local-authority-eng:BUC
639,organisation,default,local-authority-eng:BUC
640,organisation,default,local-authority-eng:BUC
641,organisation,default,local-authority-eng:BUC
642,organisation,default,local-authority-eng:BUC
643,organisation,default,local-authority-eng:BUC
644,organisation,default,local-authority-eng:BUC
645,organisation,default,local-authority-eng:BUC
646,organisation,default,local-authority-eng:BUC
647,organisation,default,local-authority-eng:BUC
648,organisation,default,local-authority-eng:BUC
649,organisation,default,local-authority-eng:BUC
650,organisation,default,local-authority-eng:BUC
651,organisation,default,local-authority-eng:BUC
652,organisation,default,local-authority-eng:BUC
653,organisation,default,local-authority-eng:BUC
654,organisation,default,local-authority-eng:BUC
655,organisation,default,local-authority-eng:BUC
656,organisation,default,local-authority-eng:BUC
657,organisation,default,local-authority-eng:BUC
658,organisation,default,local-authority-eng:BUC
659,organisation,default,local-authority-eng:BUC
660,organisation,default,local-authority-eng:BUC
661,organisation,default,local-authority-eng:BUC
662,organisation,default,local-authority-eng:BUC
663,organisation,default,local-authority-eng:BUC
664,organisation,default,local-authority-eng:BUC
665,organisation,default,local-authority-eng:BUC
666,organisation,default,local-authority-eng:BUC
667,organisation,default,local-authority-eng:BUC
668,organisation,default,local-authority-eng:BUC
669,organisation,default,local-authority-eng:BUC
670,organisation,default,local-authority-eng:BUC
671,organisation,default,local-authority-eng:BUC
672,organisation,default,local-authority-eng:BUC
673,organisation,default,local-authority-eng:BUC
674,organisation,default,local-authority-eng:BUC
675,organisation,default,local-authority-eng:BUC
676,organisation,default,local-authority-eng:BUC
677,organisation,default,local-authority-eng:BUC
678,organisation,default,local-authority-eng:BUC
679,organisation,default,local-authority-eng:BUC
680,organisation,default,local-authority-eng:BUC
681,organisation,default,local-authority-eng:BUC
682,organisation,default,local-authority-eng:BUC
683,organisation,default,local-authority-eng:BUC
684,organisation,default,local-authority-eng:BUC
685,organisation,default,local-authority-eng:BUC
686,organisation,default,local-authority-eng:BUC
687,organisation,default,local-authority-eng:BUC
688,organisation,default,local-authority-eng:BUC
689,organisation,default,local-authority-eng:BUC
690,organisation,default,local-authority-eng:BUC
691,organisation,default,local-authority-eng:BUC
692,organisation,default,local-authority-eng:BUC
693,organisation,default,local-authority-eng:BUC
694,organisation,default,local-authority-eng:BUC
695,organisation,default,local-authority-eng:BUC
696,organisation,default,local-authority-eng:BUC
697,organisation,default,local-authority-eng:BUC
698,organisation,default,local-authority-eng:BUC
699,organisation,default,local-authority-eng:BUC
700,organisation,default,local-authority-eng:BUC
701,organisation,default,local-authority-eng:BUC
702,organisation,default,local-authority-eng:BUC
703,organisation,default,local-authority-eng:BUC
704,organisation,default,local-authority-eng:BUC
705,organisation,default,local-authority-eng:BUC
706,organisation,default,local-authority-eng:BUC
707,organisation,default,local-authority-eng:BUC
708,organisation,default,local-authority-eng:BUC
709,organisation,default,local-authority-eng:BUC
710,organisation,default,local-authority-eng:BUC
711,organisation,default,local-authority-eng:BUC
712,organisation,default,local-authority-eng:BUC
713,organisation,default,local-authority-eng:BUC
714,organisation,default,local-authority-eng:BUC
715,organisation,default,local-authority-eng:BUC
716,organisation,default,local-authority-eng:BUC
717,organisation,default,local-authority-eng:BUC
718,organisation,default,local-authority-eng:BUC
719,organisation,default,local-authority-eng:BUC
720,organisation,default,local-authority-eng:BUC
